BOUNDARY rams 2,6,
NPLACES1 110
IOTAFIX 2
CLTIME 626.360
JORDER 113840640
JINV 3,36,1054080,
WORDERS 1,576,576,
SORDER 576
SINV 576,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 108
INS 1,2,7,8,39,40,69,70,105,106,
RES1 0,
RES2 0,120,166,167,243,284,292,333,409,410,456,
RES3 0,120,166,167,243,284,292,333,409,410,456,
M1 1
MINMULT 1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 10980
PRYMORD 10368
DIVISIBLE 2,3,5,61,
TESTED 2,3,5,61,
TIME 627.180
