BOUNDARY rams 2,6,
NPLACES1 100
IOTAFIX 2
CLTIME 364.490
JORDER 69455232
JINV 2,18,1929312,
WORDERS 1,144,144,
SORDER 144
SINV 144,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 98
INS 27,28,33,34,49,50,
RES1 0,
RES2 0,33,34,67,77,110,111,
RES3 0,33,34,67,77,110,111,
M1 1
MINMULT 1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
JE4ORD 8932
PRYMORD 7776
DIVISIBLE 3,7,11,29,
TESTED 2,3,7,11,29,
TIME 365.480
