BOUNDARY rams 2,6,
NPLACES1 66
IOTAFIX 2
CLTIME 193.030
JORDER 25708977
JINV 3,8569659,
WORDERS 1,601,601,
SORDER 601
SINV 601,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 64
INS 10,11,15,16,17,18,23,24,27,28,31,32,41,48,57,58,59,60,
RES1 0,
RES2 0,56,96,114,141,186,189,233,246,298,303,355,368,412,415,460,487,505,545,
RES3 0,56,96,114,141,186,189,233,246,298,303,355,368,412,415,460,487,505,545,
M1 1
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 4753
PRYMORD 5409
DIVISIBLE 3,7,97,
TESTED 3,7,97,
TIME 198.760
