BOUNDARY rams 2,6,
NPLACES1 84
IOTAFIX 2
CLTIME 270.360
JORDER 47941632
JINV 6,48,166464,
WORDERS 1,96,96,
SORDER 96
SINV 96,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 82
INS -
RES1 0,
RES2 0,
RES3 0,
M1 1
MINMULT 3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,6,6,6,6,6,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
JE4ORD 6936
PRYMORD 6912
DIVISIBLE 2,3,17,
TESTED 2,3,17,
TIME 271.150
