BOUNDARY rams 2,6,
NPLACES1 114
IOTAFIX 2
CLTIME 1277.540
JORDER 106505136
JINV 2,6,8875428,
WORDERS 1,626,626,
SORDER 626
SINV 626,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 112
INS 85,86,98,99,
RES1 0,
RES2 0,223,265,361,403,
RES3 0,223,265,361,403,
M1 1
MINMULT 1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 9452
PRYMORD 11268
DIVISIBLE 3,17,139,
TESTED 2,3,17,139,
TIME 1278.360
