BOUNDARY rams 2,6,
NPLACES1 114
IOTAFIX 2
CLTIME 1371.080
JORDER 124103853
JINV 3,3,13789317,
WORDERS 1,1123,1123,
SORDER 1123
SINV 1123,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 112
INS 9,10,13,14,15,16,17,18,22,27,95,96,
RES1 0,
RES2 0,8,72,285,332,398,434,689,725,791,838,1051,1115,
RES3 0,8,72,285,332,398,434,689,725,791,838,1051,1115,
M1 1
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 12279
PRYMORD 10107
DIVISIBLE 3,
TESTED 3,
TIME 1374.090
