BOUNDARY rams 2,6,
NPLACES1 78
IOTAFIX 2
CLTIME 225.560
JORDER 37951461
JINV 3,12650487,
WORDERS 1,607,607,
SORDER 607
SINV 607,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 76
INS 13,14,17,18,21,22,23,24,25,26,32,33,
RES1 0,
RES2 0,83,179,189,217,290,301,306,317,390,418,428,524,
RES3 0,83,179,189,217,290,301,306,317,390,418,428,524,
M1 1
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 6947
PRYMORD 5463
DIVISIBLE 3,
TESTED 3,
TIME 235.110
