BOUNDARY rams 2,6,
NPLACES1 114
IOTAFIX 2
CLTIME 2383.600
JORDER 124103853
JINV 3,3,13789317,
TBORD 12279
GENOK 1,1,1,
WORDERS 1,1123,1123,
SORDER 1123
SINV 1123,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 112
INS 9,10,13,14,15,16,17,18,22,27,95,96,
RES1 0,
RES31 0,
RES91 0,
RES2 0,8,72,285,332,398,434,689,725,791,838,1051,1115,
RES32 0,12,13,16,18,20,24,45,57,64,67,69,71,73,84,89,98,117,118,127,133,138,156,157,168,179,207,216,257,263,268,271,276,278,295,333,340,347,378,383,384,397,428,431,442,461,477,481,482,505,512,528,544,548,575,579,595,611,618,641,642,646,662,681,692,695,726,739,740,745,776,783,790,828,845,847,852,855,860,866,907,916,944,955,966,967,985,990,996,1005,1006,1025,1034,1039,1050,1052,1054,1056,1059,1066,1078,1099,1103,1105,1107,1110,1111,
RES92 0,11,26,29,36,39,48,54,60,68,72,82,103,124,135,161,170,171,192,201,203,207,213,219,238,252,260,267,289,294,295,308,310,319,320,323,334,351,352,354,381,392,399,413,414,461,468,471,475,502,504,509,521,537,586,602,614,619,621,648,652,655,662,709,710,724,731,742,769,771,772,789,800,803,804,813,815,828,829,834,856,863,871,885,904,910,916,920,922,931,952,953,962,988,999,1020,1041,1051,1055,1063,1069,1075,1084,1087,1094,1097,1112,
RES3 0,8,72,285,332,398,434,689,725,791,838,1051,1115,
RES33 0,12,13,16,18,20,24,45,57,64,67,69,71,73,84,89,98,117,118,127,133,138,156,157,168,179,207,216,257,263,268,271,276,278,295,333,340,347,378,383,384,397,428,431,442,461,477,481,482,505,512,528,544,548,575,579,595,611,618,641,642,646,662,681,692,695,726,739,740,745,776,783,790,828,845,847,852,855,860,866,907,916,944,955,966,967,985,990,996,1005,1006,1025,1034,1039,1050,1052,1054,1056,1059,1066,1078,1099,1103,1105,1107,1110,1111,
RES93 0,11,26,29,36,39,48,54,60,68,72,82,103,124,135,161,170,171,192,201,203,207,213,219,238,252,260,267,289,294,295,308,310,319,320,323,334,351,352,354,381,392,399,413,414,461,468,471,475,502,504,509,521,537,586,602,614,619,621,648,652,655,662,709,710,724,731,742,769,771,772,789,800,803,804,813,815,828,829,834,856,863,871,885,904,910,916,920,922,931,952,953,962,988,999,1020,1041,1051,1055,1063,1069,1075,1084,1087,1094,1097,1112,
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 12279
PRYMORD 10107
DIVISIBLE 3,
TESTED 3,
TIME 2387.460
