BOUNDARY rams 2,6,
NPLACES1 66
IOTAFIX 2
CLTIME 110.130
JORDER 25708977
JINV 3,8569659,
TBORD 4753
GENOK 1,1,1,
WORDERS 1,601,601,
SORDER 601
SINV 601,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 64
INS 10,11,15,16,17,18,23,24,27,28,31,32,41,48,57,58,59,60,
RES1 0,
RES31 0,
RES91 0,
RES2 0,56,96,114,141,186,189,233,246,298,303,355,368,412,415,460,487,505,545,
RES32 0,2,4,12,14,16,34,43,44,49,93,96,98,99,112,137,155,168,178,185,201,217,242,248,259,260,261,288,293,308,313,340,341,342,353,359,384,400,416,423,433,446,464,489,502,503,505,508,552,557,558,567,585,587,589,597,599,
RES92 0,2,6,12,36,42,46,48,50,67,97,102,125,129,132,136,143,147,176,179,182,190,263,265,278,279,288,294,297,304,307,313,322,323,336,338,411,419,422,425,454,458,465,469,472,476,499,504,534,551,553,555,559,565,589,595,599,
RES3 0,56,96,114,141,186,189,233,246,298,303,355,368,412,415,460,487,505,545,
RES33 0,2,4,12,14,16,34,43,44,49,93,96,98,99,112,137,155,168,178,185,201,217,242,248,259,260,261,288,293,308,313,340,341,342,353,359,384,400,416,423,433,446,464,489,502,503,505,508,552,557,558,567,585,587,589,597,599,
RES93 0,2,6,12,36,42,46,48,50,67,97,102,125,129,132,136,143,147,176,179,182,190,263,265,278,279,288,294,297,304,307,313,322,323,336,338,411,419,422,425,454,458,465,469,472,476,499,504,534,551,553,555,559,565,589,595,599,
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 4753
PRYMORD 5409
DIVISIBLE 3,7,97,
TESTED 3,7,97,
TIME 112.420
