BOUNDARY rams 2,6,
NPLACES1 56
IOTAFIX 2
CLTIME 134.720
JORDER 17702784
JINV 264,67056,
TBORD 254
GENOK 1,1,1,
WORDERS 1,22,22,
SORDER 22
SINV 22,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 54
INS 47,48,
RES1 0,
RES31 0,
RES91 0,
RES2 0,7,15,
RES32 0,1,21,
RES92 0,3,19,
RES3 0,7,15,
RES33 0,1,21,
RES93 0,3,19,
MINMULT 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,6,6,6,6,11,11,22,22,22,22,
JE4ORD 4064
PRYMORD 4356
DIVISIBLE 2,3,127,
TESTED 2,3,11,127,
TIME 137.470
