BOUNDARY rams 2,6,
NPLACES1 82
IOTAFIX 2
CLTIME 85.750
JORDER 29714769
JINV 9,9,366849,
TBORD 5823
GENOK 1,1,1,
WORDERS 1,189,189,
SORDER 189
SINV 189,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 80
INS 27,28,55,56,
RES1 0,
RES31 0,
RES91 0,
RES2 0,11,45,144,178,
RES32 0,2,12,28,33,41,54,60,61,79,82,86,94,95,103,107,110,128,129,135,148,156,161,177,187,
RES92 0,6,9,12,15,27,30,33,36,39,42,45,48,57,63,66,69,75,78,81,84,90,93,96,99,105,108,111,114,120,123,126,132,141,144,147,150,153,156,159,162,174,177,180,183,
RES3 0,11,45,144,178,
RES33 0,2,12,28,33,41,54,60,61,79,82,86,94,95,103,107,110,128,129,135,148,156,161,177,187,
RES93 0,6,9,12,15,27,30,33,36,39,42,45,48,57,63,66,69,75,78,81,84,90,93,96,99,105,108,111,114,120,123,126,132,141,144,147,150,153,156,159,162,174,177,180,183,
MINMULT 1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
JE4ORD 5823
PRYMORD 5103
DIVISIBLE 3,
TESTED 3,7,
TIME 86.230
