BOUNDARY rams 2,6,
NPLACES1 30
IOTAFIX 2
CLTIME 1.960
JORDER 391797
JINV 3,130599,
TBORD 691
GENOK 1,1,1,
WORDERS 1,21,21,
SORDER 21
SINV 21,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 28
INS -
RES1 0,
RES31 0,
RES91 0,
RES2 0,
RES32 0,5,6,10,11,15,16,
RES92 0,1,2,3,4,5,6,7,9,10,11,12,14,15,16,17,18,19,20,
RES3 0,
RES33 0,5,6,10,11,15,16,
RES93 0,1,2,3,4,5,6,7,9,10,11,12,14,15,16,17,18,19,20,
MINMULT 3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
JE4ORD 691
PRYMORD 567
DIVISIBLE 3,
TESTED 3,7,
TIME 2.110
