BOUNDARY rams 2,6,
NPLACES1 42
IOTAFIX 2
CLTIME 15.030
JORDER 2071296
JINV 12,172608,
TBORD 232
GENOK 1,1,1,
WORDERS 1,62,62,
SORDER 62
SINV 62,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 40
INS 18,19,
RES1 0,
RES31 0,
RES91 0,
RES2 0,27,35,
RES32 0,3,4,6,9,11,13,15,17,18,19,29,33,43,44,45,47,49,51,53,56,58,59,
RES92 0,5,8,9,11,12,17,18,23,25,27,29,33,35,37,39,44,45,50,51,53,54,57,
RES3 0,27,35,
RES33 0,3,4,6,9,11,13,15,17,18,19,29,33,43,44,45,47,49,51,53,56,58,59,
RES93 0,5,8,9,11,12,17,18,23,25,27,29,33,35,37,39,44,45,50,51,53,54,57,
MINMULT 1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 1856
PRYMORD 1116
DIVISIBLE 2,3,29,
TESTED 2,3,29,31,
TIME 20.810
