BOUNDARY rams 2,6,
NPLACES1 164
IOTAFIX 2
CLTIME 7786.970
JORDER 346457088
JINV 3,96,1202976,
TBORD 8354
GENOK 1,1,1,
WORDERS 1,24,24,
SORDER 24
SINV 24,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 162
INS -
RES1 0,
RES31 0,
RES91 0,
RES2 0,
RES32 0,6,8,16,18,
RES92 0,6,18,
RES3 0,
RES33 0,6,8,16,18,
RES93 0,6,18,
MINMULT 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
JE4ORD 16708
PRYMORD 20736
DIVISIBLE 2,3,
TESTED 2,3,
TIME 7791.080
