BOUNDARY rams 2,6,
NPLACES1 100
IOTAFIX 2
CLTIME 203.240
JORDER 69455232
JINV 2,18,1929312,
TBORD 4466
GENOK 1,1,1,
WORDERS 1,144,144,
SORDER 144
SINV 144,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 98
INS 27,28,33,34,49,50,
RES1 0,
RES31 0,
RES91 0,
RES2 0,33,34,67,77,110,111,
RES32 0,9,15,20,42,45,57,62,65,79,82,87,99,102,124,129,135,
RES92 0,6,9,12,15,18,21,24,27,36,42,45,51,60,66,78,84,93,99,102,108,117,120,123,126,129,132,135,138,
RES3 0,33,34,67,77,110,111,
RES33 0,9,15,20,42,45,57,62,65,79,82,87,99,102,124,129,135,
RES93 0,6,9,12,15,18,21,24,27,36,42,45,51,60,66,78,84,93,99,102,108,117,120,123,126,129,132,135,138,
MINMULT 1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
JE4ORD 8932
PRYMORD 7776
DIVISIBLE 3,7,11,29,
TESTED 2,3,7,11,29,
TIME 203.890
