BOUNDARY rams 2,6,
NPLACES1 58
IOTAFIX 2
CLTIME 33.080
JORDER 8904960
JINV 12,742080,
TBORD 1546
GENOK 1,1,1,
WORDERS 1,160,160,
SORDER 160
SINV 160,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 56
INS 9,10,21,22,
RES1 0,
RES31 0,
RES91 0,
RES2 0,39,77,83,121,
RES32 0,10,20,23,24,28,34,41,43,48,63,71,79,80,81,89,97,112,117,119,126,132,136,137,140,150,
RES92 0,16,29,30,31,37,53,58,60,69,72,76,77,80,83,84,88,91,100,102,107,123,129,130,131,144,
RES3 0,39,77,83,121,
RES33 0,10,20,23,24,28,34,41,43,48,63,71,79,80,81,89,97,112,117,119,126,132,136,137,140,150,
RES93 0,16,29,30,31,37,53,58,60,69,72,76,77,80,83,84,88,91,100,102,107,123,129,130,131,144,
MINMULT 1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 3092
PRYMORD 2880
DIVISIBLE 2,3,
TESTED 2,3,5,
TIME 33.430
