BOUNDARY rams 2,6,
NPLACES1 120
IOTAFIX 2
CLTIME 843.250
JORDER 173090736
JINV 84,2060604,
TBORD 6734
GENOK 1,1,1,
WORDERS 1,714,714,
SORDER 714
SINV 714,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 118
INS 11,12,57,58,83,84,97,98,
RES1 0,
RES31 0,
RES91 0,
RES2 0,89,155,217,347,367,497,559,625,
RES32 0,63,76,122,165,177,187,195,198,199,233,234,248,249,257,265,267,281,296,311,318,319,321,327,338,343,353,361,371,376,387,393,395,396,403,418,433,447,449,457,465,466,480,481,515,516,519,527,537,549,592,638,651,
RES92 0,12,15,30,33,57,81,87,117,120,129,153,174,183,189,219,228,240,243,249,267,300,315,345,348,366,369,399,414,447,465,471,474,486,495,525,531,540,561,585,594,597,627,633,657,681,684,699,702,
RES3 0,89,155,217,347,367,497,559,625,
RES33 0,63,76,122,165,177,187,195,198,199,233,234,248,249,257,265,267,281,296,311,318,319,321,327,338,343,353,361,371,376,387,393,395,396,403,418,433,447,449,457,465,466,480,481,515,516,519,527,537,549,592,638,651,
RES93 0,12,15,30,33,57,81,87,117,120,129,153,174,183,189,219,228,240,243,249,267,300,315,345,348,366,369,399,414,447,465,471,474,486,495,525,531,540,561,585,594,597,627,633,657,681,684,699,702,
MINMULT 1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 13468
PRYMORD 12852
DIVISIBLE 2,3,13,37,
TESTED 2,3,7,13,17,37,
TIME 844.660
