BOUNDARY rams 2,6,
NPLACES1 114
IOTAFIX 2
CLTIME 1247.550
JORDER 106505136
JINV 2,6,8875428,
TBORD 4726
GENOK 1,1,1,
WORDERS 1,626,626,
SORDER 626
SINV 626,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 112
INS 85,86,98,99,
RES1 0,
RES31 0,
RES91 0,
RES2 0,223,265,361,403,
RES32 0,7,23,43,44,70,77,111,119,120,124,131,136,141,160,169,197,203,211,214,216,218,238,247,258,266,272,282,293,333,344,354,360,368,379,388,408,410,412,415,423,429,457,466,485,490,495,502,506,507,515,549,556,582,583,603,619,
RES92 0,7,16,17,21,22,28,35,69,88,115,119,129,132,146,148,172,190,203,210,218,220,231,233,253,254,266,269,293,333,357,360,372,373,393,395,406,408,416,423,436,454,478,480,494,497,507,511,538,557,591,598,604,605,609,610,619,
RES3 0,223,265,361,403,
RES33 0,7,23,43,44,70,77,111,119,120,124,131,136,141,160,169,197,203,211,214,216,218,238,247,258,266,272,282,293,333,344,354,360,368,379,388,408,410,412,415,423,429,457,466,485,490,495,502,506,507,515,549,556,582,583,603,619,
RES93 0,7,16,17,21,22,28,35,69,88,115,119,129,132,146,148,172,190,203,210,218,220,231,233,253,254,266,269,293,333,357,360,372,373,393,395,406,408,416,423,436,454,478,480,494,497,507,511,538,557,591,598,604,605,609,610,619,
MINMULT 1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 9452
PRYMORD 11268
DIVISIBLE 3,17,139,
TESTED 2,3,17,139,
TIME 1248.230
