BOUNDARY rams 2,6,
NPLACES1 48
IOTAFIX 2
CLTIME 17.110
JORDER 3708747
JINV 3,3,412083,
TBORD 93
GENOK 1,1,1,
WORDERS 1,211,211,
SORDER 211
SINV 211,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 46
INS 8,9,47,48,
RES1 0,
RES31 0,
RES91 0,
RES2 0,30,102,109,181,
RES32 0,1,4,7,15,22,26,29,40,41,52,54,66,74,83,90,91,93,94,95,116,117,118,120,121,128,137,145,157,159,170,171,182,185,189,196,204,207,210,
RES92 0,3,11,12,13,21,38,45,49,55,59,62,66,68,71,74,78,87,88,91,120,123,124,133,137,140,143,145,149,152,156,162,166,173,190,198,199,200,208,
RES3 0,30,102,109,181,
RES33 0,1,4,7,15,22,26,29,40,41,52,54,66,74,83,90,91,93,94,95,116,117,118,120,121,128,137,145,157,159,170,171,182,185,189,196,204,207,210,
RES93 0,3,11,12,13,21,38,45,49,55,59,62,66,68,71,74,78,87,88,91,120,123,124,133,137,140,143,145,149,152,156,162,166,173,190,198,199,200,208,
MINMULT 1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 1953
PRYMORD 1899
DIVISIBLE 3,7,31,
TESTED 3,7,31,
TIME 23.780
