BOUNDARY rams 2,6,
NPLACES1 78
IOTAFIX 2
CLTIME 131.830
JORDER 37951461
JINV 3,12650487,
TBORD 6947
GENOK 1,1,1,
WORDERS 1,607,607,
SORDER 607
SINV 607,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 76
INS 13,14,17,18,21,22,23,24,25,26,32,33,
RES1 0,
RES31 0,
RES91 0,
RES2 0,83,179,189,217,290,301,306,317,390,418,428,524,
RES32 0,8,12,37,38,40,42,44,59,66,70,84,87,104,113,120,129,135,144,151,164,168,179,186,194,208,218,221,224,241,249,252,263,279,289,296,311,318,328,344,355,358,366,383,386,389,399,413,421,428,439,443,456,463,472,478,487,494,503,520,523,537,541,548,563,565,567,569,570,595,599,
RES92 0,17,24,25,36,47,49,56,65,70,103,111,114,115,116,120,126,132,140,149,154,175,177,182,198,202,210,220,230,247,252,260,261,268,281,295,312,326,339,346,347,355,360,377,387,397,405,409,425,430,432,453,458,467,475,481,487,491,492,493,496,504,537,542,551,558,560,571,582,583,590,
RES3 0,83,179,189,217,290,301,306,317,390,418,428,524,
RES33 0,8,12,37,38,40,42,44,59,66,70,84,87,104,113,120,129,135,144,151,164,168,179,186,194,208,218,221,224,241,249,252,263,279,289,296,311,318,328,344,355,358,366,383,386,389,399,413,421,428,439,443,456,463,472,478,487,494,503,520,523,537,541,548,563,565,567,569,570,595,599,
RES93 0,17,24,25,36,47,49,56,65,70,103,111,114,115,116,120,126,132,140,149,154,175,177,182,198,202,210,220,230,247,252,260,261,268,281,295,312,326,339,346,347,355,360,377,387,397,405,409,425,430,432,453,458,467,475,481,487,491,492,493,496,504,537,542,551,558,560,571,582,583,590,
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 6947
PRYMORD 5463
DIVISIBLE 3,
TESTED 3,
TIME 133.990
