BOUNDARY rams 2,6,
NPLACES1 120
IOTAFIX 2
CLTIME 2501.450
JORDER 153286623
JINV 3,51095541,
TBORD 1621
GENOK 1,1,1,
WORDERS 1,1501,1501,
SORDER 1501
SINV 1501,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 118
INS 1,2,45,46,99,100,101,102,105,108,111,118,
RES1 0,
RES31 0,
RES91 0,
RES2 0,124,131,160,198,538,688,813,963,1303,1341,1370,1377,
RES32 0,3,5,17,36,61,72,74,101,113,119,135,153,164,173,192,203,218,219,220,236,252,349,372,375,393,399,405,419,422,437,444,473,479,480,493,494,524,528,544,563,571,585,594,596,629,637,638,645,647,660,696,698,706,710,791,795,803,805,841,854,856,863,864,872,905,907,916,930,938,957,973,977,1007,1008,1021,1022,1028,1057,1064,1079,1082,1096,1102,1108,1126,1129,1152,1249,1265,1281,1282,1283,1298,1309,1328,1337,1348,1366,1382,1388,1400,1427,1429,1440,1465,1484,1496,1498,
RES92 0,9,15,19,22,51,61,64,71,82,83,108,131,169,183,188,190,212,216,222,235,244,254,281,286,287,303,304,322,339,357,376,385,386,405,410,413,434,440,454,459,479,492,519,576,587,593,609,617,629,654,657,660,708,745,756,793,841,844,847,872,884,892,908,914,925,982,1009,1022,1042,1047,1061,1067,1088,1091,1096,1115,1116,1125,1144,1162,1179,1197,1198,1214,1215,1220,1247,1257,1266,1279,1285,1289,1311,1313,1318,1332,1370,1393,1418,1419,1430,1437,1440,1450,1479,1482,1486,1492,
RES3 0,124,131,160,198,538,688,813,963,1303,1341,1370,1377,
RES33 0,3,5,17,36,61,72,74,101,113,119,135,153,164,173,192,203,218,219,220,236,252,349,372,375,393,399,405,419,422,437,444,473,479,480,493,494,524,528,544,563,571,585,594,596,629,637,638,645,647,660,696,698,706,710,791,795,803,805,841,854,856,863,864,872,905,907,916,930,938,957,973,977,1007,1008,1021,1022,1028,1057,1064,1079,1082,1096,1102,1108,1126,1129,1152,1249,1265,1281,1282,1283,1298,1309,1328,1337,1348,1366,1382,1388,1400,1427,1429,1440,1465,1484,1496,1498,
RES93 0,9,15,19,22,51,61,64,71,82,83,108,131,169,183,188,190,212,216,222,235,244,254,281,286,287,303,304,322,339,357,376,385,386,405,410,413,434,440,454,459,479,492,519,576,587,593,609,617,629,654,657,660,708,745,756,793,841,844,847,872,884,892,908,914,925,982,1009,1022,1042,1047,1061,1067,1088,1091,1096,1115,1116,1125,1144,1162,1179,1197,1198,1214,1215,1220,1247,1257,1266,1279,1285,1289,1311,1313,1318,1332,1370,1393,1418,1419,1430,1437,1440,1450,1479,1482,1486,1492,
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 11347
PRYMORD 13509
DIVISIBLE 3,7,
TESTED 3,7,19,79,
TIME 2504.670
