BOUNDARY rams 2,6,
NPLACES1 54
IOTAFIX 2
CLTIME 36.990
JORDER 10681875
JINV 15,15,47475,
TBORD 211
GENOK 1,1,1,
WORDERS 1,75,75,
SORDER 75
SINV 75,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 52
INS 17,18,
RES1 0,
RES31 0,
RES91 0,
RES2 0,34,41,
RES32 0,22,27,36,39,48,53,
RES92 0,6,9,33,42,66,69,
RES3 0,34,41,
RES33 0,22,27,36,39,48,53,
RES93 0,6,9,33,42,66,69,
MINMULT 1,1,3,3,3,3,5,5,5,5,5,5,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
JE4ORD 3165
PRYMORD 3375
DIVISIBLE 3,
TESTED 3,5,
TIME 37.270
