BOUNDARY rams 2,6,
NPLACES1 84
IOTAFIX 2
CLTIME 169.310
JORDER 47941632
JINV 6,48,166464,
TBORD 102
GENOK 1,1,1,
WORDERS 1,96,96,
SORDER 96
SINV 96,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 82
INS -
RES1 0,
RES31 0,
RES91 0,
RES2 0,
RES32 0,7,24,30,32,33,43,53,63,64,66,72,89,
RES92 0,3,6,21,24,33,63,72,75,90,93,
RES3 0,
RES33 0,7,24,30,32,33,43,53,63,64,66,72,89,
RES93 0,3,6,21,24,33,63,72,75,90,93,
MINMULT 3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,6,6,6,6,6,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
JE4ORD 6936
PRYMORD 6912
DIVISIBLE 2,3,17,
TESTED 2,3,17,
TIME 169.830
