BOUNDARY rams 2,6,
NPLACES1 144
IOTAFIX 2
CLTIME 2015.210
JORDER 324665523
JINV 3,108221841,
TBORD 18877
GENOK 1,1,1,
WORDERS 1,1911,1911,
SORDER 1911
SINV 1911,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 142
INS 1,2,11,12,17,18,23,24,41,42,45,46,65,66,79,80,87,88,97,98,109,110,123,124,
RES1 0,
RES31 0,
RES91 0,
RES2 0,371,407,469,526,569,570,622,666,728,772,874,944,967,1037,1139,1183,1245,1289,1341,1342,1385,1442,1504,1540,
RES32 0,1,30,45,47,50,68,87,97,105,118,133,159,166,173,196,201,204,205,218,267,273,284,295,309,310,316,333,358,367,405,438,443,452,467,474,482,487,489,504,505,512,540,541,544,565,572,575,603,606,638,655,659,661,666,668,671,677,690,703,711,712,719,791,796,798,863,890,899,910,921,990,1001,1012,1021,1048,1113,1115,1120,1192,1199,1200,1208,1221,1234,1240,1243,1245,1250,1252,1256,1273,1305,1308,1336,1339,1346,1367,1370,1371,1399,1406,1407,1422,1424,1429,1437,1444,1459,1468,1473,1506,1544,1553,1578,1595,1601,1602,1616,1627,1638,1644,1693,1706,1707,1710,1715,1738,1745,1752,1778,1793,1806,1814,1824,1843,1861,1864,1866,1881,1910,
RES92 0,3,54,66,72,87,90,93,102,120,135,141,150,159,186,195,198,204,216,222,225,246,261,279,288,291,315,354,375,396,399,444,450,462,465,477,483,489,498,510,519,555,582,588,597,603,612,615,654,678,696,759,786,801,810,819,837,852,885,912,927,930,948,963,981,984,999,1026,1059,1074,1092,1101,1110,1125,1152,1215,1233,1257,1296,1299,1308,1314,1323,1329,1356,1392,1401,1413,1422,1428,1434,1446,1449,1461,1467,1512,1515,1536,1557,1596,1620,1623,1632,1650,1665,1686,1689,1695,1707,1713,1716,1725,1752,1761,1770,1776,1791,1809,1818,1821,1824,1839,1845,1857,1908,
RES3 0,371,407,469,526,569,570,622,666,728,772,874,944,967,1037,1139,1183,1245,1289,1341,1342,1385,1442,1504,1540,
RES33 0,1,30,45,47,50,68,87,97,105,118,133,159,166,173,196,201,204,205,218,267,273,284,295,309,310,316,333,358,367,405,438,443,452,467,474,482,487,489,504,505,512,540,541,544,565,572,575,603,606,638,655,659,661,666,668,671,677,690,703,711,712,719,791,796,798,863,890,899,910,921,990,1001,1012,1021,1048,1113,1115,1120,1192,1199,1200,1208,1221,1234,1240,1243,1245,1250,1252,1256,1273,1305,1308,1336,1339,1346,1367,1370,1371,1399,1406,1407,1422,1424,1429,1437,1444,1459,1468,1473,1506,1544,1553,1578,1595,1601,1602,1616,1627,1638,1644,1693,1706,1707,1710,1715,1738,1745,1752,1778,1793,1806,1814,1824,1843,1861,1864,1866,1881,1910,
RES93 0,3,54,66,72,87,90,93,102,120,135,141,150,159,186,195,198,204,216,222,225,246,261,279,288,291,315,354,375,396,399,444,450,462,465,477,483,489,498,510,519,555,582,588,597,603,612,615,654,678,696,759,786,801,810,819,837,852,885,912,927,930,948,963,981,984,999,1026,1059,1074,1092,1101,1110,1125,1152,1215,1233,1257,1296,1299,1308,1314,1323,1329,1356,1392,1401,1413,1422,1428,1434,1446,1449,1461,1467,1512,1515,1536,1557,1596,1620,1623,1632,1650,1665,1686,1689,1695,1707,1713,1716,1725,1752,1761,1770,1776,1791,1809,1818,1821,1824,1839,1845,1857,1908,
MINMULT 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 18877
PRYMORD 17199
DIVISIBLE 3,43,
TESTED 3,7,13,43,
TIME 2017.290
