BOUNDARY rams 2,6,
NPLACES1 72
IOTAFIX 2
CLTIME 57.120
JORDER 16543440
JINV 3,6,6,153180,
TBORD 690
GENOK 1,1,1,
WORDERS 1,222,222,
SORDER 222
SINV 222,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 70
INS 6,7,49,52,
RES1 0,
RES31 0,
RES91 0,
RES2 0,66,109,113,156,
RES32 0,18,21,24,30,33,45,48,63,69,81,84,93,96,99,105,117,123,126,129,138,141,153,159,174,177,189,192,198,201,204,
RES92 0,15,21,30,33,54,57,63,66,72,75,78,87,90,93,99,123,129,132,135,144,147,150,156,159,165,168,189,192,201,207,
RES3 0,66,109,113,156,
RES33 0,18,21,24,30,33,45,48,63,69,81,84,93,96,99,105,117,123,126,129,138,141,153,159,174,177,189,192,198,201,204,
RES93 0,15,21,30,33,54,57,63,66,72,75,78,87,90,93,99,123,129,132,135,144,147,150,156,159,165,168,189,192,201,207,
MINMULT 1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
JE4ORD 4140
PRYMORD 3996
DIVISIBLE 2,5,23,
TESTED 2,3,5,23,37,
TIME 61.210
