BOUNDARY rams 2,6,
NPLACES1 26
IOTAFIX 2
CLTIME 43.420
JORDER 176859
JINV 3,58953,
TBORD 457
GENOK 1,0,1,
WORDERS 1,0,43,
SORDER 43
SINV 43,
DLOGW1 0,-2,-1,
DLOGW2 -
DLOGW3 0,-2,1,
NONFIXED 24
INS 4,5,7,8,
RES1 0,
RES31 0,
RES91 0,
RES2 -
RES32 -
RES92 -
RES3 0,11,17,26,32,
RES33 0,4,6,7,8,10,13,14,21,22,29,30,33,35,36,37,39,
RES93 0,1,4,12,13,18,19,20,21,22,23,24,25,30,31,39,42,
MINMULT 1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 457
PRYMORD 387
DIVISIBLE 3,
TESTED 3,43,
TIME 43.650
