BOUNDARY rams 2,6,
NPLACES1 24
IOTAFIX 2
CLTIME 9.190
JORDER 680589
JINV 3,3,75621,
TBORD 277
GENOK 1,1,1,
WORDERS 1,91,91,
SORDER 91
SINV 91,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 22
INS 9,10,15,16,
RES1 0,
RES31 0,
RES91 0,
RES2 0,3,4,87,88,
RES32 0,4,9,12,15,16,19,33,42,49,58,72,75,76,79,82,87,
RES92 0,8,12,27,34,35,36,43,45,46,48,55,56,57,64,79,83,
RES3 0,3,4,87,88,
RES33 0,4,9,12,15,16,19,33,42,49,58,72,75,76,79,82,87,
RES93 0,8,12,27,34,35,36,43,45,46,48,55,56,57,64,79,83,
MINMULT 1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 831
PRYMORD 819
DIVISIBLE 3,
TESTED 3,7,13,
TIME 9.820
