BOUNDARY rams 2,6,
NPLACES1 134
IOTAFIX 2
CLTIME 3658.620
JORDER 339955200
JINV 2,120,1416480,
TBORD 4540
GENOK 1,1,1,
WORDERS 1,208,208,
SORDER 208
SINV 208,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 132
INS -
RES1 0,
RES31 0,
RES91 0,
RES2 0,
RES32 0,14,17,44,45,101,107,163,164,191,194,
RES92 0,42,51,73,76,95,113,132,135,157,166,
RES3 0,
RES33 0,14,17,44,45,101,107,163,164,191,194,
RES93 0,42,51,73,76,95,113,132,135,157,166,
MINMULT 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
JE4ORD 18160
PRYMORD 18720
DIVISIBLE 3,5,
TESTED 2,3,5,13,
TIME 3659.940
