BOUNDARY rams 2,6,
NPLACES1 94
IOTAFIX 2
CLTIME 920.570
JORDER 117540675
JINV 15,7836045,
TBORD 10085
GENOK 1,1,1,
WORDERS 1,1295,1295,
SORDER 1295
SINV 1295,
DLOGW1 0,-1,-1,
DLOGW2 0,1,1,
DLOGW3 0,1,1,
NONFIXED 92
INS 9,10,63,64,
RES1 0,
RES31 0,
RES91 0,
RES2 0,21,384,911,1274,
RES32 0,46,47,57,59,63,75,93,106,109,111,113,115,116,139,143,144,155,157,226,236,274,286,315,332,356,389,392,399,403,460,469,476,480,496,511,536,537,563,565,592,603,610,616,627,668,679,685,692,703,730,732,758,759,784,799,815,819,826,835,892,896,903,906,939,963,980,1009,1021,1059,1069,1138,1140,1151,1152,1156,1179,1180,1182,1184,1186,1189,1202,1220,1232,1236,1238,1248,1249,
RES92 0,85,86,98,112,119,128,133,138,141,145,171,177,189,193,225,227,238,279,299,313,316,318,327,333,339,345,348,350,394,400,417,429,432,437,465,471,473,481,514,535,553,586,587,617,678,708,709,742,760,781,814,822,824,830,858,863,866,878,895,901,945,947,950,956,962,968,977,979,982,996,1016,1057,1068,1070,1102,1106,1118,1124,1150,1154,1157,1162,1167,1176,1183,1197,1209,1210,
RES3 0,21,384,911,1274,
RES33 0,46,47,57,59,63,75,93,106,109,111,113,115,116,139,143,144,155,157,226,236,274,286,315,332,356,389,392,399,403,460,469,476,480,496,511,536,537,563,565,592,603,610,616,627,668,679,685,692,703,730,732,758,759,784,799,815,819,826,835,892,896,903,906,939,963,980,1009,1021,1059,1069,1138,1140,1151,1152,1156,1179,1180,1182,1184,1186,1189,1202,1220,1232,1236,1238,1248,1249,
RES93 0,85,86,98,112,119,128,133,138,141,145,171,177,189,193,225,227,238,279,299,313,316,318,327,333,339,345,348,350,394,400,417,429,432,437,465,471,473,481,514,535,553,586,587,617,678,708,709,742,760,781,814,822,824,830,858,863,866,878,895,901,945,947,950,956,962,968,977,979,982,996,1016,1057,1068,1070,1102,1106,1118,1124,1150,1154,1157,1162,1167,1176,1183,1197,1209,1210,
MINMULT 1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
JE4ORD 10085
PRYMORD 11655
DIVISIBLE 3,
TESTED 3,5,7,37,
TIME 921.240
